spawn ssh -o StrictHostKeyChecking=no aziz@103.125.181.47
aziz@103.125.181.47's password: 
Welcome to Ubuntu 22.04.5 LTS (GNU/Linux 5.15.0-164-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Wed Dec 24 15:03:45 WIB 2025

  System load:  5.73               Processes:             208
  Usage of /:   25.5% of 87.04GB   Users logged in:       1
  Memory usage: 22%                IPv4 address for eth0: 103.125.181.47
  Swap usage:   0%


Expanded Security Maintenance for Applications is not enabled.

147 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

13 additional security updates can be applied with ESM Apps.
Learn more about enabling ESM Apps service at https://ubuntu.com/esm

New release '24.04.3 LTS' available.
Run 'do-release-upgrade' to upgrade to it.


Last login: Wed Dec 24 14:59:39 2025 from 182.10.99.33
[?2004h]0;aziz@eksporyuk: ~[01;32maziz@eksporyuk[00m:[01;34m~[00m$ cd /home/aziz/web/member.eksporyuk.com/public_html
[?2004l[?2004h]0;aziz@eksporyuk: ~/web/member.eksporyuk.com/public_html[01;32maziz@eksporyuk[00m:[01;34m~/web/member.eksporyuk.com/public_html[00m$ DB_USER=$(grep 'DB_USER' wp-config.php | cut -d "'" -f 4) && DB_PASS=$(grep 'DB_PASSWORD' wp-config.php | cut -d "'" -f 4) && DB_NAME=$(grep 'DB_NAME' wp-config.php | cut -d "'" -f 4) && mysql -u"$DB_USER" -p"$DB_PASS" "$DB_NAME" -N -e "SELECT l.ID, l.post_title, t.ID as topic_id, t.post_title as topic_title, c.ID as course_id, c.post_title as course_title FROM wp_posts l JOIN wp_posts t ON l.post_parent = t.ID JOIN wp_posts c ON t.post_parent = c.ID WHERE l.post_type = 'lesson' AND l.post_status = 'publish' AND t.post_type = 'topics' AND c.post_type = 'courses' AND c.ID = 1678 AND l.post_title NOT LIKE '%Copy%' ORDER BY t.menu_order, l.menu_order;"
[?2004lmysql: Deprecated program name. It will be removed in a future release, use '/usr/bin/mariadb' instead
+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------+------+----------------------------+
|  1717 | Welcome to Dunia Kontaineran                                                                                                                             |  1681 | Modul 1 : Pengenalan Tentang Ekspor | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 12130 | Zoominar Pendampingan : Tips membuat harga jual ekspor, shipping dan validasi harga jual di negara tujuan ekspor. Bersama Coach UTS. Sabtu. 27 Juli 2024 |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 12708 | Zoom Bimbingan cara Mencari Buyer Ekspor Dengan AI Dengan Coach UTS. Sabtu, 24 Agustus 2024                                                              |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 12709 | Zoom Bimbingan Peluang Ekspor Pinang Ke India By Sayuti Nur dari Aceh. Ahad, 25 Agustus 2024                                                             |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 15045 | Ekspor dan Harmonisasi Perpajakan, Sabtu 20 September 2024 Bersama Coach Fino                                                                            |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 15047 | Teknik Komunikasi Bisnis Ekspor 29 Desember 2024 Bersama Bapak Kusria Arifino                                                                            |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 15044 | Cara mengekspor produk makanan dan minuman ke Amerika Serikat (menurut Aturan US FDA) 21 November 2024 Bersama Bapak Agus Setiawan                       |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 15094 | Pentingnya Registrasi Akun CEISA 4.0 di Beacukai Oleh Coach FINO                                                                                         |  1799 | Zoominar Bulanan                    | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 21520 | Q&A Zoom Mingguan Member 3 Nov 2025 | Coach UTS                                                                                                          | 21519 | Zoom Mingguan                       | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 22183 | Zoom Materi CAD-DP-DA Bersama Coach UTS                                                                                                                  | 21519 | Zoom Mingguan                       | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 22188 | Q&A Minggu ke-4 Tanggal 26 Nov 2025 | Coach Rizqi                                                                                                        | 21519 | Zoom Mingguan                       | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 22248 | Q&A Zoom 3 Desember 2025 | Coach UTS                                                                                                                     | 21519 | Zoom Mingguan                       | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 22516 | Sharing Ekspor Kolang Kaling Bersama Coach INES | 11 Desember 2025                                                                                       | 21519 | Zoom Mingguan                       | 1678 | KELAS BIMBINGAN EKSPOR YUK |
+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------+------+----------------------------+
[?2004h]0;aziz@eksporyuk: ~/web/member.eksporyuk.com/public_html[01;32maziz@eksporyuk[00m:[01;34m~/web/member.eksporyuk.com/public_html[00m$ exit
[?2004llogout
Connection to 103.125.181.47 closed.
